Nome,Indirizzo,Numero,Orari,ivg_farm,ivg_chirurgica,itg,Annotazioni
Ospedale San Paolo Napoli,"Via Terracina, 219, 80125 Napoli NA",081 2548211            081 2547818 (reparto Ivg),Accettazione Martedì e Giovedì dalle 7:30; Tutti gli altri giorni dalle 8:30. Si consiglia di presentarsi un'ora prima.,NO,SI,SI,Presentarsi con tessera sanitaria e documento. Ultime direttive Covid-19: presentarsi con risultato tampone PCR fatto non più di 48 ore prima.
Ospedale Francavilla Fontana,Via Mons. Armando Franco 72021 FRANCAVILLA FONTANA BR,0831 851111 (centralino)  0831 851302 (ambulatorio),Non specificati,NO,SI,SI,nan
Presidio Ospedaliero Ingrassia,"Corso Calatafimi 1002, 90131 PA",nan,Non specificati,NO,SI,SI,nan
AOU Gaspare Rodolico di Catania,"via S.Sofia, 78 - 95123 Catania",0953 781060,Lunedì e Venerdì dalle 10 alle 13,NO,SI,SI,nan
Nostra Signora della Mercede-Lanusei,"Via Ospedale, 1 - 08045 Lanusei (NU)",0782 490214-0217 0782 490211 (centralino),Tutti i giorni sono validi per il primo contatto,NO,SI,SI,Possibilità di certificato presso la struttura
Ospedale S. Martino - Oristano,"Viale Fondazione Rockefeller, 09170 Oristano OR",0783 317264 (prenotazioni) 0783 31711 (centralino),Dalle 8 alle 18,NO,SI,SI,Per accedere al percorso IVG telefonare al numero 0783 317264 dal lunedì al venerdì
Presidio Ospedaliero Cto - Iglesias,"Via R. Cattaneo, 52, 09016 Iglesias SU",0781 3922702 (informazioni) 0781 3921 (centralino),Non specificati,NO,SI,SI,Per informazioni telefonare la mattina dalle 9 alle 11
-Ospedale San Francesco Nuoro,"Via Salvatore Mannironi, 08100 Nuoro NU",0784 240237 (centralino)          0784 240235 (ostetricia) 0784 240240 (ginecologia),Non specificati,NO,SI,SI,nan
Ospedale di Susa,"Corso Inghilterra, 66, 10059 Susa TO",0119551516/1515,Non specificato,NO,SI,SI,"Per accedere al servizio IVG è necessario munirsi di certificato presso consultorio di riferimento, che contatterà direttamente il reparto, altrimenti chiamare direttamente il reparto"
ASST Bergamo Est Ospedale A. Locatelli - Piario,"Via Groppino, 22, 24020 Piario BG",035 3066242 – 6220 (Ostetricia) 035 3066111 (centralino),Dalle 8 alle 16 dal lunedì al venerdì,NO,SI,NO,"Organizzazione dipartimentale per cui: farmacologiche a Alzano, chirugiche a Piario, terapeutico a Seriate."
Presidio Ospedaliero di Cernusco sul Naviglio (anche Ospedale Uboldo di Cernusco sul Naviglio),"Via A. Uboldo, 21, 20063 Cernusco sul Naviglio MI",02 923601,Non specificati,NO,SI,NO,"Si accede al percorso IVG prenotando di persona dal lunedì al giovedì al 5° piano dalle 8 alle 12. Portare certificato, tessera sanitaria e documento d'identità"
Ospedale di Vimercate (MB),"Via Santi Cosma e Damiano, 10, 20871 Vimercate MB",039 6654636,Non specificati,NO,SI,NO (solo entro 13 settimane),"Per accedere al percorso IVG è necessario prendere un appuntamento chiamando al numero 039 6657412  La visita ambulatoriale per la scelta del tipo di IVG e per la  programmazione del ricovero si prenota direttamente in consultorio se la certificazione per IVG è stata fatta in uno dei consultori del territorio oppure telefonando al numero 0396 657366. La visita avverrà  negli ambulatori strumentali siti  al piano terra dal medico  ginecologo.  DOCUMENTI NECESSARI:  - Certificazione per la richiesta  di IVG ai sensi dell’art. 5  comma 4 legge 194/78  rilasciata dal consultorio o da  un Medico di fiducia.   - Carta regionale dei servizi  tessera sanitaria o STP.  - Carta d’identità o passaporto.  - Eventuale documentazione  clinica precedente, anche riferita ad altre patologie, incluse lettere di dimissione per precedenti ricoveri.  Una volta in possesso della documentazione, questi gli step necessari:  1. VISITA AMBULATORIALE, previa prenotazione, per la scelta (farmacologica / chirurgica ) e la prenotazione della procedura;  2. Esecuzione del tampone Covid   3. PRERICOVERO ( solo per IVG chirurgiche) per gli esami preoperatori e visita anestesiologica;  4. RICOVERO in day hospital multi accesso per IVG farmacologica e in day hospital chirurgico per IVG chirurgica."
Ospedale Maggiore Ss. Annunziata - Savigliano (CN),"Via Ospedali, 9, 12038 Savigliano CN",0172 719111 0172 719358 (Reparto IVG),Non specificati,NO,SI,NO,Per IVG farmacologica bisogna rivolgersi all'ospedale di Mondovì
Ospedali Riuniti Asl 13 Novara Borgomanero,VIALE ZOPPIS - 28021 - BORGOMANERO (NOVARA),0322 8481,Non specificati,NO,SI,Non specificato,nan
Ospedale Civile Di Montebelluna (Tv),"Via Palmiro Togliatti, 16, 31044 Montebelluna TV",0423 6111                  0423 611208,Non specificati,NO,SI,NO,Per IVG disponibili 6 posti a settimana
Ospedale Evangelico Internazionale Di Genova,"Salita Superiore di S. Rocchino, 31/A, 16122 Genova GE",010 5522262,Non specificati,NO,SI,Non specificato,"Per accedere al percorso IVG è necessario prenotare dal lunedì al mercoledì dalle 8 alle 13 presso il 1° piano (reparto ginecologia). Procedura IVG in Day Hospital, le analisi vengono effettuate presso l'ospedale."
Ospedale del Mugello di Borgo San Lorenzo (FI),"Viale della Resistenza, 60, 50032 Borgo San Lorenzo FI",055 84511 055 8451271 (prenotazione),dal lunedì al venerdì dalle 9 alle 13 senza prenotazione e con certificato del consultorio oppure il lunedì mattina dalle 7.30 previo appuntamento con l'ostetrica dell'ambulatorio di Ostetricia e Ginecologia (piano terra),NO,SI,Non specificato,Si accede al percorso IVG in ambulatorio di persona con certificato d'interruzione del consultorio o su appuntamento al numero 055 8451271
Presidio Ospedaliero Fabriano (An),"Viale Stelluti Scala, 26, 60044 Fabriano AN",0732 7071,Non specificati,NO,SI,NO,Si effettua il servizio IVG. Modalità di interruzione non specificata
Ospedale Di Macerata,"Via Santa Lucia, 2, 62100 Macerata MC",0733 25721,Non specificati,NO,SI,Non specificato,nan
"Presidio Ospedaliero di Penne ""San Massimo""","Via Battaglione Alpini l'Aquila, 1, 65017 Penne PE",085 8276315 (reparto ginecologia) 085 82761,Non specificati,NO,SI,Non specificato,"Si accede al percorso IVG su prenotazione. Telefonare al reparto di ginecologia. Se si ha certificato del consultorio è meglio, altrimenti fanno comunque tutto loro."
San Giovanni Evangelista - Tivoli (Rm),"Via Antonio Parrozzani, 3, 00019 Tivoli RM",0774 43164456/49,lunedì,NO,SI,Non specificato,Disponibili 4 posti ogni 2 settimane.
Ospedale di Rieti,"Viale Kennedy, 02100 Rieti RI",0746 2781,tutti i giovedì,NO,SI,Non specificato,Disponibili 4 posti a settimana
Ospedale dei Castelli,"Via Nettunense, Km 11,5, 00040 Ariccia RM",06 9327 8888,Non specificati,NO,SI,NO,"IVG chirurgica disponibile ""solo se necessario""."
Presidio Ospedaliero S. Giuseppe Moscati - Aversa,"Via Antonio Gramsci, 81031 Aversa CE",081 5001111,Non specificati,NO,SI,NO,"Si accede al percorso IVG tramite consultorio per certificato poi si va al reparto di ginecologia di persona per prendere appuntamento Prenotazione telefonica: dopo la conferma della data di Day Hospital, portare codice fiscale e certificato IVG"
Ospedale Civile Marcianise (Ce),"Viale Sossietta Scialla, 81025 Marcianise CE",0823 690611,martedì dalle 8 alle 9,NO,SI,NO,Si accede al percorso IVG tramite visita nel reparto di ostetricia e ginecologia. Accesso su presentazione tutti i martedì dalle 8 alle 9
Ospedale De Luca E Rossano - Vico Equense - Napoli,"Via Domenico Caccioppoli, 4, 80049 Vico Equense NA",081 8729111 081 8729190,Accettazione in ospedale martedì o giovedì,NO,SI,Non specificato,Il consultorio fissa l'appuntamento con l'ospedale
Ospedale San Giovanni Di Dio E Ruggi D'Aragona - Salerno,"Via San Leonardo, 84125 Salerno SA",089 671111                089 672801 (reparto),Tutti i martedì dopo le 10.30 su presentazione con certificato per interruzione e ecografia,NO,SI,NO,Si accede al percorso IVG tramite visita con ginecolog* presente nel reparto. Portare certificato per interruzione ed ecografia
Ospedale Villa Malta - Sarno (Sa),"Via Sarno Striano, 84087 Sarno SA",081 9684111,Tutti i martedì mattina su presentazione dalle 8.30,NO,SI,NO,nan
Ospedale San Luca - Vallo Della Lucania (Sa),"Via Francesco Cammarota, 84078 Vallo della Lucania SA",0974 711111,Non specificati,NO,SI,Non specificato,"Si accede al percorso IVG tramite consultorio, dove fanno eco e certificato e poi prendono direttamente contatto con ospedale per appuntamento"
Presidio Ospedaliero Di Casarano - Gagliano (Le),"Viale Francesco Ferrari, 1, 73042 Casarano LE",0833 508452 (ginecologia),Non specificati,NO,SI,NO,"Si accede al percorso IVG solo su appuntamento, telefonando al numero 0833 508452"
Ospedale S. Maria  - Bari,"Via Antonio de Ferraris, 22, 70124 Bari BA",080 5040470 (ginecologia) 080 5040111 (centralino),Non specificati,NO,SI,NO,"Si accede al percorso IVG solo su appuntamento, telefonando al numero 0805 040111 per prendere appuntamento dal lunedì al venerdì dalle 8 alle 18, e sabato dalle 8 alle 13.  Possibile effettuare IVG solo entro la decima settimana"
Casa Di Cura Cbh Mater Dei - Bari,"Via Samuel Hahnemann, 10, 70125 Bari BA",080 5071111 (centralino),All'appuntamento portare certificato medico ed ecografia,NO,SI,NO,Si accede al percorso IVG su appuntamento da prendere tramite il centralino. viene dato un appuntamento.
Ospedale Santissima Annunziata - Taranto,"Via Francesco Bruno, 1, 74121 Taranto TA",099 4585551 (ambulatorio IVG) 099 4585111 (centralino),"Il martedì le visite (portare certificato di gravidanza), il lunedì pomeriggio si fanno le Ivg.",NO,SI,NO,Si accede al percorso IVG su appuntamento chiamando l'ambulatorio.
Presidio Ospedaliero Salvatore Cimino di Termini Imerese,"Via Salvatore Cimino, 2, 90141 Termini Imerese PA",091 8151111,Non specificati,NO,SI,NO,Oppure prenotare al seguente indirizzo email:[email]
Ospedale Civico di Partinico,"Via Circonvallazione, 1, 90047 Partinico PA",091 891 1111,Giovedi 15:00 - 18:00,NO,SI,NO,nan
Azienda Ospedaliera Cannizzaro di Catania,"Via Messina 829, 95126 Catania",095 7262816,Giovedi Mattina dalle ore 8 in ordine di arrivo,NO,SI,NO,Per accedere al percorso IVG è necessario munirsi di richiesta del medico di visita ginecologica.
Presidio Ospedaliero Garibaldi - Nesima di Catania,"Via Palermo, 636, 95122 Catania CT",095 7595000 095 7595221/5 (reparto) 800811129 (prenotazione),Mercoledì  e Venerdì dalle 14 alle 20,Non specificato,SI,Non specificato,Si effettua il servizio IVG. Modalità di interruzione non specificata. Si prenota attraverso il numero verde 800811129
P.O. Michele Chiello di Piazza Armerina,"Contrada Bellia, 94015 Piazza Armerina EN",0935 981340,Non specificati,NO,SI,Non specificato,nan
P.O. Canicattì (anche Ospedale Barone Lombardo),"Viale Antonino Saetta Ospedale, 92024 Canicattì AG",0922 733269,Non specificati,NO,SI,NO,nan
Azienda Ospedaliera Piemonte - Messina (Anche Policlinico Di Messina Gaetano Martina),"Viale Europa, 45, 98124 Messina ME",090 2211 090 2213508 (prenotazioni),Non specificati,NO,SI,NO,Per IVG si accede solo su appuntamento. Telefonare solo il martedì mattina al numero 090 2213508 dopo le 11.
Policlinico Universitario Palermo,"Via del Vespro, 129, 90127 Palermo PA",091 655111,"Tutti i martedì dopo le 11, in ordine di arrivo",NO,SI,NO,nan
Ospedale Policlinico Di Siracusa (Anche Policlinico Umberto I),"VIA TESTAFERRATA, 1 - 96100 - SIRACUSA (SR)",0931 724058         0931 724858 (prenotazioni),Ogni giovedì su appuntamento,NO,SI,NO,Per IVG è presente un ambulatorio dedicato. Contattare lo 0931 724858 per appuntamento.
Casa di Cura Villa Elena-Cagliari,"Via Dante Alighieri, 133, 09128 Cagliari CA",070 494891 (chiedere del reparto di ginecologia),il martedì e il giovedì,Non specificato,SI,NO,Privato convenzionato con SSN. IVG chirurgica in Day Hospital
Ospedale di Asiago,"Via Martiri di Granezza, 42, 36012 Asiago VI",0424 885180  ore 8.30 – 12.30 martedì e giovedì,Non specificati,NO,SI,Non specificato,Al servizio si accede contattando telefonicamente il proprio Consultorio Familiare di riferimento in base alla residenza https://www.aulss7.veneto.it/come-fare-per/-/health-services/entry/38326
Nuovo Ospedale di San Giovanni di Dio di Firenze (Torregalli),"Via Torregalli, 3, 50143 Firenze FI",055 69321,Non specificati,NO,NO,SI,Per IVG fare riferimento all'Ospedale Palagi di Firenze
"Ospedali Riuniti Ancona (Anche Presidio Ospedaliero ""G. Salesi"")","Via Conca, 71, 60126 Ancona AN",071 5961,Non specificati,NO,NO,SI,nan
Presidio Ospedaliero di Pescara / Ospedale Spirito Santo di Pescara (PE),"Via Fonte Romana, 8. Pescara, PE",085 4251 Reparto ginecologia 085 425 2427 / 2551 / 2547 085 4252427 (prenotazione ITG)  CUP 800 827 827,Non specificati,NO,NO,SI,Per accedere al percorso IVG rivolgersi all'Ospedale di Penne (tel [phone]). Il servizio è attivo da lunedì a sabato dalle 8:30 alle 11:30.  Per ITG (aborto terapeutico) chiamare ginecologia al numero 085 4252427.
Presidio Ospedaliero Monopoli - Conversano (Ba),"Via E. De Amicis, 36 - 70014 CONVERSANO BA",080 4149111 (centralino) 080 4149221 (reparto ginecologia) 080 4149217 (ambulatorio)                    0804 328236 (prenotazioni ITG),Non specificati,NO,NO,SI,Per ITG telefonare al numero 0804 328236 dal lunedì al venerdì (solo di mattina) per prendere appuntamento. Referente Dott. Giulia Laselva.
Azienda Ospedaliera S. Elia - Caltanissetta,"Via Luigi Russo, 6, 93100 Caltanissetta CL",0934 559111 0934 559623 (prenotazione),Non specificati,Non specificato,Non specificato,SI,Si effettua il servizio IVG. Modalità di interruzione non specificata. Per percorso IVG telefonare al 0934 559623 dalle 8 alle 13.
Presidio Ospedaliero Michele Chiello Di Piazza Armerina,"Contrada Bellia, 94015 Piazza Armerina EN",0935 981111 0935 981340 (prenotazioni),Non specificati,Non specificato,Non specificato,SI,Si accede al percorso IVG tramite consultorio per certificato e poi prenotando al numero 0935 981340. Modalità di interruzione non specificata
Policlinico Universita’ Di Messina,"Via Consolare Valeria, 1",090 221 2672,Non specificati,NO,Non specificato,SI,Per informazioni scrivere a [email]
Ospedale di Ivrea e Cuorgnè (raggruppati),"Piazza Credenza, 2, 10015 Ivrea TO",0125 4141 0125 414530 (consultorio),Non specificati,Non specificato,Non specificato,Non specificato,Si accede al percorso IVG tramite consultorio in via Nathalia Ginzburg 7 - tel [phone] per appuntamento e primo certificato. Modalità di interruzione non specificata.
Ospedale di Collegno,Via Martiri XXX Aprile n. 30,011 40171 011 4017271/058 011 4017800 (consultorio),Non specificati,Non specificato,Non specificato,Non specificato,Si effettua il servizio IVG. Modalità di interruzione non specificata. Si accede al servizio tramite consultorio in via Torino 1 - tel [phone] per appuntamento e primo certificato.
Presidio Ospedaliero Di Padova (Anche Ospedale Sant'Antonio),"71, Via Jacopo Facciolati - 35127 Padova (PD)",049 8216511 049 8218527 (clinica ginecologica),Non specificati,Non specificato,Non specificato,Non specificato,Chiamare la clinica ginecologica dal lunedì al venerdì dalle 11.30 alle 13.30
Ospedale Civile Piove Di Sacco (Pd),"Via S. Rocco, 8, 35028 Piove di Sacco PD",049 9718111,Non specificati,Non specificato,Non specificato,Non specificato,"Si accede al percorso IVG presentandosi di persona per prenotare, tutte le mattine dalle 8.30 alle 13.30 portando documento, tessera sanitaria, ecografia e certificato d'interruzione. Modalità di interruzione non specificata"
Ospedale San Dona' Di Piave (Ve),"Via Nazario Sauro, 25, 30027 San Donà di Piave VE",0421 227111,Non specificati,Non specificato,Non specificato,Non specificato,"Si accede al percorso IVG tramite consultorio oppure munite di certificato per interruzione, ecografia, tessera e documento. Per prendere appuntamento andare di persona dal lunedì al venerdì  Modalità di interruzione non specificata"
Ospedale Di Noventa Vicentina,"Via Capo di Sopra, 1, 36025 Noventa Vicentina VI",0444 755611,Non specificati,Non specificato,Non specificato,Non specificato,"Si accede al percorso IVG tramite consultorio oppure prenotando di persona dal lunedì al venerdì dalle 8.30 alle 13.00 munite di certificato d'interruzione, ecografia, tessera sanitaria e documento.  Modalità di interruzione non specificata"
Ospedale Civile di Palmanova (UD),"Via Natisone, 11, 33057 Jalmicco UD",0432 921111 (centralino),Non specificati,NO,NO,Non specificato,Presso questa struttura è possibile solo richiedere il certificato per interruzione e fare la prima visita. L'interruzione si fa successivamente all'ospedale Latisana. Per prendere appuntamento per visita e certificato bisogna contattare il centralino e chiedere del reparto di ginecologia.
Istituto Giannina Gaslini,"Via V Maggio, 3, 16147 Genova GE",010 56361                 010 563623 (Day Hospital),Non specificati,Non specificato,Non specificato,Non specificato,Si effettua il servizio IVG. Modalità di interruzione non specificata Day Hospital: Padiglione 10 – III piano
Ospedale Di Budrio - Bologna,"Via Benni, 44, 40054 Budrio BO",051 809111,Non specificati,Non specificato,Non specificato,Non specificato,Si accede al servizio IVG solo tramite consultorio. Modalità di interruzione non specificata
Distretto Pianura Ovest San Giovanni in Persiceto,"Via Castelfranco, 24, 40017 San Giovanni in Persiceto BO",051 6813475 051 6813651 (reparto ginecologia),Non specificati,NO,NO,NO,"La struttura rilascia solo il certificato per accedere a IVG. Per richiederlo servono: documento identità, tessera sanitaria, test di gravidanza di laboratorio, le beta oppure urine. Una volta in possesso di questi documenti chiamare il reparto di ginecologia per prendere appuntamento per il rilascio del certificato. Il percorso IVG prosegue poi presso l'Ospedale Maggiore."
Ospedale di Bibbiena (anche Ospedale del Casentino) (AR),"Viale Filippo Turati, 55, 52011 Casentino AR",0575 5681 0575 568332 (consultorio),Non specificati,NO,NO,Non specificato,"Il servizio IVG viene gestito dal consultorio, che indirizza all'ospedale di Arezzo.  Il consultorio è in Loc. Colombaia Via G. di Vittorio, 22 Tel. n. [phone] Accesso con appuntamento, prenotabile personalmente o telefonicamente presso il servizio Accoglienza Consultoriale dal lunedì al venerdì dalle 8:30 alle 13:00"
Ospedale San Giuseppe di Empoli (FI),"Viale Giovanni Boccaccio, 16, 50053 Empoli FI",0571 7051,Non specificati,Non specificato,Non specificato,Non specificato,Si accede al servizio IVG tramite consultorio che avvia la procedura. Modalità di interruzione non specificata
Ospedale Sant'Andrea di Massa Marittima,"V.le Risorgimento, 43, 58024 Massa Marittima GR",0566 909111 0566 909270 (consultorio),Non specificati,NO,NO,NO,"Non c'è più reparto di ginecologia - ostetricia, c'è solo il consultorio dell'ospedale, dove si accede tramite appuntamento, in cui si fa la prima visita e il certificato di richiesta IVG chirurgica o farmacologica che però vengono eseguite all'ospedale Misericordia di Grosseto."
Presidio Ospedaliero Portoferraio - Isola d'Elba (LI),"Loc, Via S. Rocco, 57037 Portoferraio LI",0565 926111 0565 926816 (consultorio),Non specificati,Non specificato,Non specificato,Non specificato,"Si accede al percorso IVG tramite consultorio, solo su appuntamento. Telefonare al numero 0565 926816 Modalità di interruzione non specificata"
Presidio Ospedaliero Felice Lotti di Pontedera (PI),"Via Roma, 147, 56025 Pontedera PI",0587 273111 0587 273330  (prenotazioni),Non specificati,Non specificato,Non specificato,Non specificato,"Si effettua il servizio IVG. Modalità di interruzione non specificata In ospedale sono presenti sia l'ambulatorio di ginecologia e ostetricia, sia il consultorio. Per IVG telefonare per appuntamento dalle 12 alle 13:30 il lunedì, il martedì e il giovedì."
Ospedale Valdelsa - Poggibonsi ( anche Ospedale Campostaggia - Poggibonsi),Localita Campostaggia - 53036 Poggibonsi (SI),0577 9941 0577 994062 (ambulatorio) 0577 994031 (consultorio),Non specificati,Non specificato,Non specificato,Non specificato,"Si effettua il servizio IVG. Telefonare al consultorio nei giorni lunedì, martedì, giovedì e venerdì dalle 11:45 alle 13:40 Modalità di interruzione non specificata"
Ospedale Civile di Castel del Piano (GR),"Via IV Novembre, 2, 58033 Castel del Piano GR",0564 914111,Non specificati,NO,NO,NO,"C'è solo il consultorio in via 4 Novembre 36 - tel [phone]. Il consultorio è aperto 2 volte a settimana, per IVG si appoggia all'Ospedale di Grosseto."
Villa Igea,"Via A. Maggini, 200, 60127 Ancona AN",071 994 7777 071 8705062 (CRAS) 071 8705062 (consultorio),Non specificati,NO,NO,NO,"Ad oggi (marzo 2023), la regione ha revocato la convenzione a questa Clinica e sembra che l'IVG non sia più praticata. Lasciamo comunque i numeri di telefono e le informazioni che erano state fornite nel caso qualcuno volesse provare comunque a contattarli. Per accedere al percorso IVG telefonare al CRAS al numero 071 8705062 il martedì dalle 8.30 alle 11. Oppure telefonare al consultorio al numero 071 8705062"
Ospedale di Vasto San Pio da Pietrelcina,"Via S. Camillo de Lellis, 66054 Vasto CH","0873308363 (ambulatorio, chiamare dal lunedì al venerdì)",Giovedì 8-11:30,NO,NO,Non specificato,"Ad aprile 2023, l'ospedale non pratica IVG ma sta integrando un/a nuovo/a ginecologo/a. Chiameremo presto per sapere se ci sono state delle modifiche. L’ambulatorio è ubicato al IV piano del Primo Padiglione, sala ambulatoriale (di fronte la sala parto). Gli interventi  vengono effettuati in regime di DaySurgery il giovedì mattina nell’U.O. di Day Surgery"
Ospedale Floraspe Renzetti di Lanciano (CH),Via per Fossacesia 1 66034 Lanciano (Chieti),0872 7061                  0872 706310 (prenotazioni),tutti i venerdì,NO,NO,Non specificato,"Al momento (Aprile 2023) questo ospedale non pratica IVG ma stanno integrando un/a nuovo/a ginecologo/a. Richiameremo fra qualche mese per constatare se ciò è avvenuto. Quella che segue era la procedura quando si praticavano IVG: per accedere al percorso IVG andare in ospedale con impegnativa per visita ostetrica o telefonare al numero 0872 706310 chiedendo della Dott.ssa Iannantuono. In ospedale portare impegnativa del medico curante per visita ginecologica e farla timbrare al CUP dell'Ospedale. Dopo la visita, che accerta lo stato di gravidanza, parte il percorso IVG."
Stab. Ospedaliero Umberto I - Fasano (Br),Via dell'Artigianato - 72015 FASANO,080 4390232 (ginecologia)  0804390515 (consultorio) 080 4390111 (centralino),Non specificati,NO,NO,NO,Nella struttura non è possibile effettuare IVG ma è possibile prendere appuntamento per fare la certificazione e indirizzare a un'altra struttura per l'interruzione. Per l'appuntamento telefonare al reparto ginecologia.
Ospedale Potenza Di Chiaromonte,"Rione Santa Lucia, 22, 85032 Chiaromonte PZ",0973 641111  0973 642358,Non specificati,Non specificato,Non specificato,Non specificato,Si effettua il servizio IVG. Modalità di interruzione non specificata
Presidio Ospedaliero San Vincenzo Di Taormina,"Contrada Sirina, 98039 Taormina ME",0942 5791,Non specificati,NO,NO,NO,nan
Ospedale Guzzardi - Vittoria -  Ragusa,"Via Papa Giovanni XXIII, 97019 Vittoria RG",0932 999111 0932 254913 (consultorio),Non specificati,NO,NO,NO,"Presente solo il consultorio in via Forlanini, 86 - Ragusa. Tel. [phone]"
Ospedale E. Muscatello - Augusta (Sr),C.da Granatello - 96011 - Augusta (Siracusa),0931 989111,Non specificati,Non specificato,Non specificato,Non specificato,Si effettua il servizio IVG. Modalità di interruzione non specificata
"Presidio Ospedaliero ""Val Vibrata"" Sant'Omero","Via Alla Salara, 56, 64027 Sant'Omero TE",Ginecologia 0861 888380,Non specificati,NO,NO,Non specificato,nan
Ospedale Civile S. Liberatore di Atri,"Viale del Risorgimento, 1158, 64032 Atri TE",085 87071,Non specificati,NO,NO,Non specificato,nan
Ospedale Civile Maria SS. dello Splendore,"Via Antonio Gramsci, 64021 Giulianova TE Giulianova , TE",085 80201,Non specificati,NO,NO,Non specificato,nan
Ospedale Santissima Annunziata di Chieti,"Via dei Vestini, 66100 Chieti CH",0871 3571 / Reparto ginecologia 0871.357337 / CUP CHIETI 0872 706906,Non specificati,NO,NO,Non specificato,nan
"Presidio Ospedaliero di Ortona ""Gaetano Bernabeo""","Contrada S. Liberata, 66026 Ortona CH",085 9171,Non specificati,NO,NO,Non specificato,nan
"Ospedale ""Maria SS. Immacolata"" di Guardiagrele","Via Anello, 15, 66016 Guardiagrele CH",0871 8991,Non specificati,NO,NO,Non specificato,nan
"Ospedale ""Santissima Trinità"" di Popoli","Via Enrico Berlinguer, 118, 65026 Popoli PE",085 98 981,Non specificati,NO,NO,Non specificato,nan
Ospedale SS Annunziata di Sulmona,"Viale Giuseppe Mazzini, 100, 67039 Sulmona AQ",0864 4991,Non specificati,NO,NO,Non specificato,nan
Ospedale Civile Castel Di Sangro,"Via Sangrina, 20, 67031 Castel di Sangro AQ",0864 8992,Non specificati,NO,NO,Non specificato,nan
Ospedale S. Camillo De Lellis di Atessa,"Via Antonio Gramsci, 4, 66041 Atessa CH",0872 8641,Non specificati,NO,NO,Non specificato,nan
